entry_time,exit_time,entry_price,exit_price,stop_price,pnl_pct,exit_reason,duration_bars
2023-11-15 12:30:00,2023-11-16 15:30:00,105.9890862,106.5778645,105.5143517283,0.00555508421771827,momentum_fade,38
2023-11-17 09:45:00,2023-11-17 14:00:00,106.7900475,107.1415038,105.963003927,0.0032910960171639147,momentum_fade,17
2023-11-17 15:15:00,2023-11-18 11:30:00,107.0419375,107.4493624,106.6346485101,0.003806217539737593,momentum_fade,11
2023-11-18 12:30:00,2023-11-18 15:30:00,107.5269188,107.7349244,106.8014153763,0.0019344514129237076,momentum_fade,12
2023-11-19 09:45:00,2023-11-19 11:30:00,107.782455,107.8229959,107.23632073559999,0.0003761363572577404,momentum_fade,7
2023-11-19 14:30:00,2023-11-19 14:45:00,107.4783836,107.4867333,107.1973888065,7.76872494758711e-05,momentum_fade,1
2023-11-20 09:30:00,2023-11-20 11:30:00,107.459159,107.1717199,107.1807430689,-0.0026748683190420306,stop_loss,8
2023-11-20 12:15:00,2023-11-21 09:30:00,107.2817236,107.5387465,106.98721449119999,0.0023957752669812203,momentum_fade,15
2023-11-21 10:15:00,2023-11-23 12:15:00,107.6407402,106.9271437,106.98721449119999,-0.006629427656053913,stop_loss,60
2023-11-24 10:45:00,2023-11-25 09:30:00,107.4976138,106.7684293,106.774802316,-0.0067832621973977466,stop_loss,21
2023-12-07 10:15:00,2023-12-08 12:00:00,103.6721775,103.8079445,103.0711813443,0.0013095799015121613,momentum_fade,33
2023-12-08 12:45:00,2023-12-08 13:30:00,103.9201617,103.9452677,103.2407923635,0.0002415893084585921,momentum_fade,3
2023-12-08 14:30:00,2023-12-09 12:45:00,104.0260558,104.2387205,103.2407923635,0.0020443407025723726,momentum_fade,19
2023-12-09 14:30:00,2023-12-09 14:45:00,104.1641853,104.2012041,103.7327926707,0.0003553889457627089,momentum_fade,1
2023-12-09 15:30:00,2023-12-11 09:30:00,104.3324548,103.6091233,103.7327926707,-0.006932948154882296,stop_loss,28
2023-12-12 14:15:00,2023-12-13 10:00:00,104.020374,104.0302796,103.3272705987,9.522749841291846e-05,momentum_fade,9
2023-12-19 10:45:00,2023-12-19 13:00:00,103.70186,103.1601132,103.188559149,-0.005224079876677222,stop_loss,9
2023-12-27 15:00:00,2023-12-31 12:00:00,102.9242979,102.9361018,102.2167341468,0.00011468526131188565,momentum_fade,92
2023-12-31 12:45:00,2023-12-31 14:30:00,103.1129004,103.1558282,102.2870480625,0.00041631842217097667,momentum_fade,7
2023-12-31 15:15:00,2023-12-31 15:45:00,103.3427132,103.3233166,102.7048719204,-0.00018769199491084607,end_of_data,2
